title,youtube_url,tags,mood,category,genre,theme,score,created_at,timestamp,duration,language
When Endy Outsmarts the Villain in Last Action Hero! 🔥,https://www.youtube.com/watch?v=InVJjEpTOY0,"villain action, endy, endy outsmarts, outsmarts villain, schwarzenegger character",Thrilling,Action,Action,"Survival, Family",1.0,2025-07-29T07:40:00.969121+00:00,1753774800,60,en
The Nightmare No One Could Face 😨 Dream Scenario — Mass Walkout Scene Hits Deep 💭🧠,https://www.youtube.com/watch?v=TQeQrVwgaJc,"trapped dream, nightmare, dream scenario, nightmares, nightmareeffect masswalkout",Tense,Drama,Drama,"Betrayal, Loneliness",1.0,2025-07-29T07:43:25.357666+00:00,1753775005,60,en
Anime Speeches which always Gives Goosebumps🥶,https://www.youtube.com/watch?v=fyp0TheyJAA,"anime speeches, suubscribe anime, anime amv, anime, naruto kaneki",Thrilling,Anime,Anime,"Revenge, Survival",1.0,2025-07-29T07:44:33.218805+00:00,1753775073,249,en
She was the real villain 😭,https://www.youtube.com/watch?v=Dz8Bnn8KNVI,"novel movie, atonement netflix, villain atonement, atonement 2007, atonement",Romantic,Fantasy,Fantasy,"War, Family",1.0,2025-07-29T07:47:25.302251+00:00,1753775245,59,en
"""Sometimes the strongest bonds are tested in the hardest moments."" 💔",https://www.youtube.com/watch?v=9ajuZxq1UKI,"moments brothers, bond family, brother moviescenes, brothers 2009, turmoil brothers",Tense,Drama,Drama,"Family, Sacrifice",1.0,2025-07-29T07:49:16.057569+00:00,1753775356,61,en
Top 5 Most TERRIFYING VILLAINS in MARVEL,https://www.youtube.com/watch?v=XpSFGDRzFsw,"villains marvel, terrifying villains, powerful villains, villains mightiest, villains",Dark,Drama,Drama,"Survival, War",1.0,2025-07-29T07:51:02.837350+00:00,1753775462,73,en
Jim Carrey Gets Emotional at the Oscars,https://www.youtube.com/watch?v=7d9vLX91zvI,"emotional oscars, oscars jimcarrey, oscars jim, ryan oscar, oscar best",Tense,Comedy,Comedy,"Survival, Betrayal",1.0,2025-07-29T07:52:50.172308+00:00,1753775570,59,en
What Heath Ledger Was Like on Set,https://www.youtube.com/watch?v=cT1CCpSNJi8,"screenplay outstandingscreenplays, screenwriter screenwriting, screenwriting screenplay, screenwriters submit, screenplay competitions",Dark,Hollywood,Hollywood,"Love, Family",1.0,2025-07-29T07:55:37.098667+00:00,1753775737,60,en
Best Oscar winning animated movies (2002-2024),https://www.youtube.com/watch?v=NbK0MRs_iJ8,"animated movies, animated oscars, animation movies, animated films, movies animated",Tense,Documentary,Documentary,"Revenge, Betrayal",1.0,2025-07-29T08:03:38.323651+00:00,1753776218,60,en
Oscars 2024: How Batman defeated both Arnold Schwarzenegger and Danny DeVito,https://www.youtube.com/watch?v=AelmLu63Ly8,"abcnews oscars, oscars oscars2024, batman villains, batman defeated, oscars 2024",Tense,Action,Action,"Revenge, Family",1.0,2025-07-29T08:07:04.238561+00:00,1753776424,85,en
R. Madhavan's BRUTAL Reply BREAKS Fatima Sana Shaikh's Heart 💔 | Aap Jaisa Koi | Netflix India,https://www.youtube.com/watch?v=-S9UjsbSfDc,"netflix india, koi netflix, netflixindia, jaisa koi, madhavan fatima",Tense,Action,Action,"Love, Betrayal",1.0,2025-07-29T08:09:16.895239+00:00,1753776556,215,en
Who will be the Final Villain of Hazbin Hotel Theory #hazbinhotel #hazbinhotelseason1 #vivziepop,https://www.youtube.com/watch?v=J51LceWvUow,"villain hazbin, lilith charlie, final villain, ultimate antagonist, villain representing",Romantic,Drama,Drama,"Family, Betrayal",1.0,2025-07-29T08:10:29.314624+00:00,1753776629,60,en
Ravi Kumar Hit Dialogues | Badass Ravi Kumar | Himesh Reshammiya,https://www.youtube.com/watch?v=nvqjE9fCnLY,"badass ravi, ravikumar character, reshammiya ravikumar, ravi kumar, himeshreshammiya badassravikumar",Thrilling,Action,Action,"War, Survival",1.0,2025-07-29T08:10:41.553932+00:00,1753776641,78,en
"Warehouse Scene | Batman v Superman (4k, HDR)",https://www.youtube.com/watch?v=m7GWGLkPepU,"batman superman, snyder cast, kent superman, superman, justiceleague2 snydercut",Tense,Action,Action,"Revenge, Survival",1.0,2025-07-29T08:11:36.789118+00:00,1753776696,239,en
Underrated Villains: The Colonel,https://www.youtube.com/watch?v=DgIlkdbArNc,"villains colonel, underrated villains, colonel, villains, underrated",Dark,Action,Action,"Betrayal, War",0.8,2025-07-29T08:12:03.977967+00:00,1753776723,60,en
Revisiting T T Vikram | Thiruda Thiruda | Mani Ratnam |,https://www.youtube.com/watch?v=kyupVkt7WgM,"vikram thiruda, films vikram, vikram played, revisiting vikram, ghouse vikram",Dark,Documentary,Documentary,"Revenge, Survival",1.0,2025-07-29T08:12:56.655639+00:00,1753776776,167,en
Kabuto Is The Most Underrated Villain in Naruto,https://www.youtube.com/watch?v=FkEmRtiaTPY,"villain naruto, kabuto underrated, naruto, kabuto, underrated villain",Dark,Anime,Anime,"Betrayal, Revenge",0.8,2025-07-29T08:13:46.048375+00:00,1753776826,59,en
Nefarious (2023) - the best scene in the movie (why evil has already won against the human race),https://www.youtube.com/watch?v=n5ydZO7yFUQ,"nefarious 2023, movie evil, best scene, scene movie, nefarious",Thrilling,Fantasy,Fantasy,"War, Revenge",0.8,2025-07-29T08:14:16.476676+00:00,1753776856,192,en
DEATH! Coolest Animated Villain 🤯 ⋮ Puss In Boots The Last Wish,https://www.youtube.com/watch?v=t6Uok_jBSaU,"extracts cinematograph, review cinema, cinema purpose, cinematograph films, promote cinema",Chill,Action,Action,"Family, Betrayal",1.0,2025-07-29T08:16:32.397217+00:00,1753776992,60,en
The fact that Tobeys spiderman literally fought all 3 !!,https://www.youtube.com/watch?v=yhdeOv1ufh8,"spiderman, spider man, tobeys spiderman, spiderman literally, responsibility spiderman",Tense,Drama,Drama,"Sacrifice, Family",1.0,2025-07-29T08:21:46.323546+00:00,1753777306,59,en
Arrow's Darkest Dilemma: Kill the Villain or Save the Island? 💣🏝 | S5E23 Breakdown,https://www.youtube.com/watch?v=qpG3Ab_Qmsc,"felicity warns, dead felicity, react felicity, dead oliver, trap oliver",Tense,Drama,Drama,"Family, Survival",1.0,2025-07-29T08:24:09.959049+00:00,1753777449,60,en
Why Save a Piece of Shit Like Him?,https://www.youtube.com/watch?v=yTRfKPvlmAM,"betrayal redemption, redemption, redemption save, villain ruthless, betrayal",Thrilling,Drama,Drama,"Betrayal, Survival",1.0,2025-07-29T08:25:33.772579+00:00,1753777533,82,en
"Villain Vs Villain (Faceoff Promo) - Ek Villain Returns | JOHN, DISHA, ARJUN, TARA | Bhushan K",https://www.youtube.com/watch?v=IbM2yzHpKCI,"villain faceoff, ek villain, villain returns, villain vs, vs villain",Tense,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:32:10.483097+00:00,1753777930,65,en
"Action Hero Villain Face Off Scene Clip - ""I Now Pronounce You""",https://www.youtube.com/watch?v=xtouOMvhKvM,"scene pronounce, villain faceoff, face scene, villain face, pronounce action",Thrilling,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:33:12.243813+00:00,1753777992,67,en
Nani & SJ Suryah Face Off: Nani’s QUICK THINKING Saves a Woman! 🤯 | Saripodhaa Sanivaaram | Netflix,https://www.youtube.com/watch?v=ELyUZmyZumg,"saripodhaasanivaaram netflix, watch nani, netflixindia, netflix india, sanivaaram netflix",Tense,Action,Action,"Survival, Sacrifice",1.0,2025-07-29T08:34:58.171672+00:00,1753778098,149,en
This Scene Has A Separate Fan Base #primevideoindia,https://www.youtube.com/watch?v=tFbcu7chihA,"kaala patthar, shatrughan sinha, coal kaala, bachchan shatrughan, ravi shashi",Inspiring,Action,Action,"Hope, Survival",1.0,2025-07-29T08:37:07.061779+00:00,1753778227,60,en
Fight Club - Basement | Fight scene (HD),https://www.youtube.com/watch?v=NHXXqlcCxPs,"fight scene, basement fight, fight club, fighting group, fights",Dark,Documentary,Documentary,"Hope, Revenge",1.0,2025-07-29T08:37:49.948503+00:00,1753778269,119,en
When the Villain Outsmarts the Hero 👀🔥 #movie #moviescenes #movieclips,https://www.youtube.com/watch?v=HtHTpV_G-No,"moviescenes movieclips, villain outsmarts, movie moviescenes, hero movie, moviescenes",Thrilling,Drama,Drama,"Betrayal, Revenge",0.8,2025-07-29T07:30:16.466332+00:00,1753774216,60,en
When the Villain actually Outsmarts the Hero,https://www.youtube.com/watch?v=cjMGPr4naMc,"villain, dccomics marvel, outsmarts hero, marvel, comedy dccomics",Humorous,Comedy,Comedy,"Betrayal, Revenge",1.0,2025-07-29T07:31:00.573620+00:00,1753774260,283,en
When Endy Outsmarts the Villain in Last Action Hero! 🔥,https://www.youtube.com/watch?v=InVJjEpTOY0,"villain action, endy, endy outsmarts, outsmarts villain, schwarzenegger character",Thrilling,Action,Action,"Survival, Family",1.0,2025-07-29T07:32:07.098377+00:00,1753774327,60,en
The Nightmare No One Could Face 😨 Dream Scenario — Mass Walkout Scene Hits Deep 💭🧠,https://www.youtube.com/watch?v=TQeQrVwgaJc,"trapped dream, nightmare, dream scenario, nightmares, nightmareeffect masswalkout",Tense,Drama,Drama,"Betrayal, Loneliness",1.0,2025-07-29T07:34:34.882657+00:00,1753774474,60,en
Anime Speeches which always Gives Goosebumps🥶,https://www.youtube.com/watch?v=fyp0TheyJAA,"anime speeches, suubscribe anime, anime amv, anime, naruto kaneki",Thrilling,Anime,Anime,"Revenge, Survival",1.0,2025-07-29T07:35:33.167096+00:00,1753774533,249,en
She was the real villain 😭,https://www.youtube.com/watch?v=Dz8Bnn8KNVI,"novel movie, atonement netflix, villain atonement, atonement 2007, atonement",Romantic,Fantasy,Fantasy,"War, Family",1.0,2025-07-29T07:38:32.552970+00:00,1753774712,59,en
"""Sometimes the strongest bonds are tested in the hardest moments."" 💔",https://www.youtube.com/watch?v=9ajuZxq1UKI,"moments brothers, bond family, brother moviescenes, brothers 2009, turmoil brothers",Tense,Drama,Drama,"Family, Sacrifice",1.0,2025-07-29T07:41:20.064435+00:00,1753774880,61,en
Top 5 Most TERRIFYING VILLAINS in MARVEL,https://www.youtube.com/watch?v=XpSFGDRzFsw,"villains marvel, terrifying villains, powerful villains, villains mightiest, villains",Dark,Drama,Drama,"Survival, War",1.0,2025-07-29T07:43:35.691868+00:00,1753775015,73,en
Jim Carrey Gets Emotional at the Oscars,https://www.youtube.com/watch?v=7d9vLX91zvI,"emotional oscars, oscars jimcarrey, oscars jim, ryan oscar, oscar best",Tense,Comedy,Comedy,"Survival, Betrayal",1.0,2025-07-29T07:45:19.777936+00:00,1753775119,59,en
What Heath Ledger Was Like on Set,https://www.youtube.com/watch?v=cT1CCpSNJi8,"screenplay outstandingscreenplays, screenwriter screenwriting, screenwriting screenplay, screenwriters submit, screenplay competitions",Dark,Hollywood,Hollywood,"Love, Family",1.0,2025-07-29T07:48:38.970197+00:00,1753775318,60,en
Best Oscar winning animated movies (2002-2024),https://www.youtube.com/watch?v=NbK0MRs_iJ8,"animated movies, animated oscars, animation movies, animated films, movies animated",Tense,Documentary,Documentary,"Revenge, Betrayal",1.0,2025-07-29T07:58:52.691487+00:00,1753775932,60,en
Oscars 2024: How Batman defeated both Arnold Schwarzenegger and Danny DeVito,https://www.youtube.com/watch?v=AelmLu63Ly8,"abcnews oscars, oscars oscars2024, batman villains, batman defeated, oscars 2024",Tense,Action,Action,"Revenge, Family",1.0,2025-07-29T08:03:41.476519+00:00,1753776221,85,en
R. Madhavan's BRUTAL Reply BREAKS Fatima Sana Shaikh's Heart 💔 | Aap Jaisa Koi | Netflix India,https://www.youtube.com/watch?v=-S9UjsbSfDc,"netflix india, koi netflix, netflixindia, jaisa koi, madhavan fatima",Tense,Action,Action,"Love, Betrayal",1.0,2025-07-29T08:06:16.421974+00:00,1753776376,215,en
Who will be the Final Villain of Hazbin Hotel Theory #hazbinhotel #hazbinhotelseason1 #vivziepop,https://www.youtube.com/watch?v=J51LceWvUow,"villain hazbin, lilith charlie, final villain, ultimate antagonist, villain representing",Romantic,Drama,Drama,"Family, Betrayal",1.0,2025-07-29T08:08:56.562560+00:00,1753776536,60,en
Ravi Kumar Hit Dialogues | Badass Ravi Kumar | Himesh Reshammiya,https://www.youtube.com/watch?v=nvqjE9fCnLY,"badass ravi, ravikumar character, reshammiya ravikumar, ravi kumar, himeshreshammiya badassravikumar",Thrilling,Action,Action,"War, Survival",1.0,2025-07-29T08:10:00.601734+00:00,1753776600,78,en
"Warehouse Scene | Batman v Superman (4k, HDR)",https://www.youtube.com/watch?v=m7GWGLkPepU,"batman superman, snyder cast, kent superman, superman, justiceleague2 snydercut",Tense,Action,Action,"Revenge, Survival",1.0,2025-07-29T08:11:55.446312+00:00,1753776715,239,en
Underrated Villains: The Colonel,https://www.youtube.com/watch?v=DgIlkdbArNc,"villains colonel, underrated villains, colonel, villains, underrated",Dark,Action,Action,"Betrayal, War",0.8,2025-07-29T08:12:15.387933+00:00,1753776735,60,en
Revisiting T T Vikram | Thiruda Thiruda | Mani Ratnam |,https://www.youtube.com/watch?v=kyupVkt7WgM,"vikram thiruda, films vikram, vikram played, revisiting vikram, ghouse vikram",Dark,Documentary,Documentary,"Revenge, Survival",1.0,2025-07-29T08:13:35.222799+00:00,1753776815,167,en
Kabuto Is The Most Underrated Villain in Naruto,https://www.youtube.com/watch?v=FkEmRtiaTPY,"villain naruto, kabuto underrated, naruto, kabuto, underrated villain",Dark,Anime,Anime,"Betrayal, Revenge",0.8,2025-07-29T08:14:00.859463+00:00,1753776840,59,en
Nefarious (2023) - the best scene in the movie (why evil has already won against the human race),https://www.youtube.com/watch?v=n5ydZO7yFUQ,"nefarious 2023, movie evil, best scene, scene movie, nefarious",Thrilling,Fantasy,Fantasy,"War, Revenge",0.8,2025-07-29T08:14:34.931329+00:00,1753776874,192,en
DEATH! Coolest Animated Villain 🤯 ⋮ Puss In Boots The Last Wish,https://www.youtube.com/watch?v=t6Uok_jBSaU,"extracts cinematograph, review cinema, cinema purpose, cinematograph films, promote cinema",Chill,Action,Action,"Family, Betrayal",1.0,2025-07-29T08:17:19.049390+00:00,1753777039,60,en
The fact that Tobeys spiderman literally fought all 3 !!,https://www.youtube.com/watch?v=yhdeOv1ufh8,"spiderman, spider man, tobeys spiderman, spiderman literally, responsibility spiderman",Tense,Drama,Drama,"Sacrifice, Family",1.0,2025-07-29T08:24:06.186733+00:00,1753777446,59,en
Arrow's Darkest Dilemma: Kill the Villain or Save the Island? 💣🏝 | S5E23 Breakdown,https://www.youtube.com/watch?v=qpG3Ab_Qmsc,"felicity warns, dead felicity, react felicity, dead oliver, trap oliver",Tense,Drama,Drama,"Family, Survival",1.0,2025-07-29T08:28:45.176246+00:00,1753777725,60,en
Why Save a Piece of Shit Like Him?,https://www.youtube.com/watch?v=yTRfKPvlmAM,"betrayal redemption, redemption, redemption save, villain ruthless, betrayal",Thrilling,Drama,Drama,"Betrayal, Survival",1.0,2025-07-29T08:31:40.788555+00:00,1753777900,82,en
"Villain Vs Villain (Faceoff Promo) - Ek Villain Returns | JOHN, DISHA, ARJUN, TARA | Bhushan K",https://www.youtube.com/watch?v=IbM2yzHpKCI,"villain faceoff, ek villain, villain returns, villain vs, vs villain",Tense,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:39:50.203782+00:00,1753778390,65,en
"Action Hero Villain Face Off Scene Clip - ""I Now Pronounce You""",https://www.youtube.com/watch?v=xtouOMvhKvM,"scene pronounce, villain faceoff, face scene, villain face, pronounce action",Thrilling,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:40:51.877133+00:00,1753778451,67,en
Nani & SJ Suryah Face Off: Nani’s QUICK THINKING Saves a Woman! 🤯 | Saripodhaa Sanivaaram | Netflix,https://www.youtube.com/watch?v=ELyUZmyZumg,"saripodhaasanivaaram netflix, watch nani, netflixindia, netflix india, sanivaaram netflix",Tense,Action,Action,"Survival, Sacrifice",1.0,2025-07-29T08:42:44.868549+00:00,1753778564,149,en
This Scene Has A Separate Fan Base #primevideoindia,https://www.youtube.com/watch?v=tFbcu7chihA,"kaala patthar, shatrughan sinha, coal kaala, bachchan shatrughan, ravi shashi",Inspiring,Action,Action,"Hope, Survival",1.0,2025-07-29T08:50:22.463125+00:00,1753779022,60,en
Fight Club (1/5) Movie CLIP - I Want You to Hit Me (1999) HD,https://www.youtube.com/watch?v=CR5Jp_ag2M8,"movie fight, fight club, club movie, tyler brad, fight narrator",Dark,Drama,Drama,"Family, Betrayal",1.0,2025-07-29T08:41:27.392245+00:00,1753778487,136,en
Fight Club (3/5) Movie CLIP - Chemical Burn (1999) HD,https://www.youtube.com/watch?v=zvtUrjfnSnA,"movie fight, durden brad, pitt thriller, fight club, directed pitt",Tense,Hollywood,Hollywood,"Family, Friendship",1.0,2025-07-29T08:48:59.585258+00:00,1753778939,159,en
Fight Club Scene - The things you own end up owning you,https://www.youtube.com/watch?v=zp-eEVkKh60,"fight club, club scene, possuis acabam, acabam por, te possuir",Tense,Action,Action,"Betrayal, War",0.8,2025-07-29T08:49:37.382715+00:00,1753778977,133,en
"FIGHT CLUB Clip - ""Plane"" (1999) Brad Pitt",https://www.youtube.com/watch?v=tBFVAb1rcE0,"cast brad, plane 1999, 1999 brad, durden brad, tyler durden",Tense,Action,Action,"Loneliness, Survival",1.0,2025-07-29T08:50:53.633597+00:00,1753779053,240,en
Fight Club 1999: Jack finds out the truth.,https://www.youtube.com/watch?v=WKVxKrrbz1E,"1999 jack, fight club, club 1999, jack finds, jack",Thrilling,Action,Action,"War, Revenge",0.8,2025-07-29T08:51:07.169881+00:00,1753779067,223,en
"After Dark - Fight Club | REJECT WEAKNESS, EMBRACE MASCULINITY",https://www.youtube.com/watch?v=jBT4_Cx5ihs,"tylerdurden masculinity, masculinity fightclub, fight club, fightclub tylerdurden, dark fight",Inspiring,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:52:00.634462+00:00,1753779120,262,en
Trigger - Moon Baek Fight Club Scene | Q Clips,https://www.youtube.com/watch?v=Ou_ugeGOY9o,"trigger moon, moon baek, baek fight, trigger fightscene, fight scene",Tense,Action,Action,"Survival, War",1.0,2025-07-29T08:52:23.639196+00:00,1753779143,172,en
Fight Club - Let Go Scene,https://www.youtube.com/watch?v=38FMDG7tiA4,"fight club, seminar stop, retreat, weekend retreat, retreat goddamn",Dark,Action,Action,"War, Loneliness",1.0,2025-07-29T08:52:44.778054+00:00,1753779164,176,en
